# hw definition file for processing by chibios_pins.py


#undef IMU

# MCU class and specific type
MCU STM32G474 STM32G474xx

# Flash reserved for bootloader
FLASH_RESERVE_START_KB 26

# Flash page where storage starts (should be the end of the physical flash).
# G474 = 512 KB in 2 KB pages -> 256 pages (0..255); use the second-to-last.
STORAGE_FLASH_PAGE 254
define HAL_STORAGE_SIZE 400

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_FlywooF745

# setup build for a peripheral firmware
env AP_PERIPH 1

# enable watchdog

# crystal frequency
OSCILLATOR_HZ 8000000

define HAL_CHPRINTF_USE_FLOAT 0

STM32_ST_USE_TIMER 2

# Total chip flash size
FLASH_SIZE_KB 512

# order of UARTs
SERIAL_ORDER OTG1
# STDOUT_SERIAL SDU1
STDOUT_BAUDRATE 57600
#define HAL_OTG1_PROTOCOL SerialProtocol_Console

define STM32_USB_USE_USB1 TRUE

#define HAL_CAN_POOL_SIZE 2500



# PC4 is BEMF2 on the schematic, leave PC4/PC5 free until a real UART use is defined
# Placeholder USART so the ChibiOS/AP_HAL serial build has one USART instance.
# PB6 (TX) is unrouted; RX is on PC5 (unused BEMF2 sense pin — harmless as an
# input). PB7 is NOT free — the v2 PCB routes it to J304 as Hall B (see below).
# USART1, telemetry placeholder
PB6 USART1_TX USART1 SPEED_HIGH
PC5 USART1_RX USART1 SPEED_HIGH
# old incorrect assignment on BEMF pins, intentionally disabled
#PC4 USART1_TX USART1 SPEED_HIGH
#PC5 USART1_RX USART1 SPEED_HIGH

# USB support
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# LEDs
PA15 LED OUTPUT LOW
#PB9 LED_R OUTPUT LOW
#PB7 LED_G OUTPUT LOW
#PA12 LED_B OUTPUT LOW

# allow for reboot command for faster development
# disabled while VESC telemetry owns USB CDC (serial 0)
#define HAL_PERIPH_LISTEN_FOR_SERIAL_UART_REBOOT_CMD_PORT 0

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# spi bus for IMU
#PB13 SPI2_SCK SPI2
#PB14 SPI2_MISO SPI2
#PB15 SPI2_MOSI SPI2

#PB12 IMU_CS CS

# accel interrupts
#PB1 ACCEL_INT1 INPUT GPIO(70)
#PB2 ACCEL_INT2 INPUT GPIO(71)

#SPIDEV adxl327 SPI2 DEVID2 IMU_CS  MODE3  2*MHZ  8*MHZ

# Sensored motor position: digital hall sensors on the J304 connector (v2 PCB).
# J304: 1=5V, 2=Hall A/PB11, 3=Hall B/PB7, 4=Hall C/PB10, 6=GND. 5.1k pull-ups
# to 3V3 exist on-board (RN3); internal PULLUP is a belt-and-suspenders backup.
# Read at register level (GPIOB IDR) by MotorControl::read_hall_state().
PB11 HALL_A INPUT PULLUP GPIO(90)
PB7  HALL_B INPUT PULLUP GPIO(91)
PB10 HALL_C INPUT PULLUP GPIO(92)

define HAL_USE_ADC TRUE
define HAL_DISABLE_ADC_DRIVER TRUE

